Date : 2023-12-31 16:44:15
Directory : c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens
Total : 143 files,  7795 codes, 193 comments, 1065 blanks, all 9053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_etnico.html                                                    | Django           |        106 |          3 |          7 |        116 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_fieldex.html                                                   | Django           |        106 |          3 |          7 |        116 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\cotizacion_juan.html                                                      | Django           |        106 |          3 |          7 |        116 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\tests.py                                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\urls.py                                                                             | Python           |          8 |          0 |          2 |         10 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\views.py                                                                            | Python           |        235 |          6 |         42 |        283 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\admin.py                                                                          | Python           |         32 |          4 |         12 |         48 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\apps.py                                                                           | Python           |          4 |          0 |          3 |          7 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\choices.py                                                                        | Python           |          5 |          0 |          0 |          5 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\forms.py                                                                          | Python           |        117 |          5 |         29 |        151 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0001_initial.py                                                        | Python           |        177 |          1 |          7 |        185 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0002_alter_detallepedido_tarifa_comision.py                            | Python           |         13 |          1 |          6 |         20 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0003_historicalpedido.py                                               | Python           |         56 |          1 |          6 |         63 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0004_historicaldetallepedido.py                                        | Python           |         52 |          1 |          6 |         59 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0005_alter_historicalpedido_fecha_entrega_and_more.py                  | Python           |         27 |          1 |          6 |         34 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\0006_alter_historicalpedido_tasa_representativa_usd_diaria_and_more.py | Python           |         17 |          1 |          6 |         24 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\migrations\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\models.py                                                                         | Python           |        269 |          9 |         52 |        330 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\crear_pedido.css                                                       | CSS              |         38 |          2 |          4 |         44 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\detalle_pedido.css                                                     | CSS              |        138 |          0 |         37 |        175 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\detalle_pedido_crear.css                                               | CSS              |         34 |          2 |          7 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\historico.css                                                          | CSS              |         89 |          1 |         27 |        117 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\pedido_base.css                                                        | CSS              |         38 |          0 |         11 |         49 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\css\pedido_items.css                                                       | CSS              |        137 |          0 |         37 |        174 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\crear_detalle_pedido.js                                                 | JavaScript       |         28 |          0 |          3 |         31 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\crear_pedido.js                                                         | JavaScript       |         28 |          0 |          3 |         31 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_detalle_pedido.js                                                | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_pedido.js                                                        | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\editar_pedido_exportador.js                                             | JavaScript       |         38 |          0 |          4 |         42 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\eliminar_detalle_pedido.js                                              | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\static\js\eliminar_pedido.js                                                      | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\tables.py                                                                         | Python           |         53 |          0 |         17 |         70 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_etnico.html                                                | Django           |         39 |          1 |          0 |         40 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_fieldex.html                                               | Django           |         39 |          1 |          0 |         40 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_heavens.html                                               | Django           |         39 |          1 |          0 |         40 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\cartera_list_juan.html                                                  | Django           |         39 |          1 |          0 |         40 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\comercialbase.html                                                      | Django           |        117 |          0 |          0 |        117 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_button.html                                              | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_crear.html                                               | Django           |         35 |          0 |          1 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_editar.html                                              | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_editar_button.html                                       | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_eliminar_button.html                                     | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\detalle_pedido_eliminart.html                                           | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\editar_pedido_button.html                                               | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\eliminar_pedido_button.html                                             | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_crear.html                                                       | Django           |         35 |          0 |          1 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_detalle_list.html                                                | Django           |         76 |          3 |          7 |         86 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_editar.html                                                      | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_eliminar.html                                                    | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_Juan.html                                                   | Django           |         54 |          3 |          4 |         61 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_etnico.html                                                 | Django           |         54 |          3 |          3 |         60 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_fieldex.html                                                | Django           |         54 |          3 |          3 |         60 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\templates\pedido_list_general.html                                                | Django           |         67 |          3 |          4 |         74 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\tests.py                                                                          | Python           |         17 |          4 |          9 |         30 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\urls.py                                                                           | Python           |         20 |          0 |          2 |         22 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\comercial\views.py                                                                          | Python           |        500 |         17 |         96 |        613 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\admin.py                                                                        | Python           |          9 |          0 |          5 |         14 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\choices.py                                                                      | Python           |         22 |          0 |          1 |         23 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\forms.py                                                                        | Python           |         44 |          5 |         14 |         63 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0001_initial.py                                                      | Python           |         81 |          1 |          7 |         89 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0002_inventario_propiedad_heavens_and_more.py                        | Python           |         22 |          1 |          6 |         29 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0003_remove_inventario_propiedad_heavens.py                          | Python           |         11 |          1 |          6 |         18 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\0004_inventario_venta_contenedor.py                                  | Python           |         12 |          1 |          6 |         19 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\models.py                                                                       | Python           |        112 |          5 |         32 |        149 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\crear_item.css                                                       | CSS              |         25 |          1 |          1 |         27 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\historico.css                                                        | CSS              |         89 |          1 |         25 |        115 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\mover_item.css                                                       | CSS              |         26 |          2 |          6 |         34 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\opbase.css                                                           | CSS              |         38 |          0 |         10 |         48 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\css\recibo_items.css                                                     | CSS              |        121 |          0 |         31 |        152 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\crear_item.js                                                         | JavaScript       |         28 |          0 |          3 |         31 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\editar_item.js                                                        | JavaScript       |         40 |          0 |          5 |         45 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\eliminar_item.js                                                      | JavaScript       |         38 |          0 |          4 |         42 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\static\js\mover_item.js                                                         | JavaScript       |         38 |          0 |          5 |         43 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\tables.py                                                                       | Python           |         32 |          2 |         10 |         44 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\historico.html                                                        | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_etnico.html                                    | Django           |         38 |          0 |          0 |         38 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_fieldex.html                                   | Django           |         38 |          0 |          0 |         38 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\inventario_list_bodega_juan.html                                      | Django           |         38 |          0 |          0 |         38 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\opbase.html                                                           | Django           |         90 |          0 |          0 |         90 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_etnico.html                                         | Django           |         35 |          0 |          1 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_fieldex.html                                        | Django           |         35 |          0 |          1 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_crear_item_juan.html                                           | Django           |         35 |          0 |          1 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_editar_button.html                                             | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_editar_item.html                                               | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_eliminar_button.html                                           | Django           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_eliminar_item.html                                             | Django           |         36 |          0 |          0 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_etnico.html                                         | Django           |         68 |          3 |          3 |         74 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_fieldex.html                                        | Django           |         68 |          3 |          3 |         74 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\templates\recibo_items_list_juan.html                                           | Django           |         67 |          3 |          3 |         73 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\tests.py                                                                        | Python           |         24 |          2 |          1 |         27 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\urls.py                                                                         | Python           |         16 |          0 |          2 |         18 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\inventarios\views.py                                                                        | Python           |        374 |         21 |         76 |        471 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\manage.py                                                                                   | Python           |         17 |          1 |          5 |         23 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\requirements.txt                                                                            | pip requirements |         71 |          0 |          0 |         71 |
| Total                                                                                                                                            |                  |      7,795 |        193 |      1,065 |      9,053 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
